id_contrat,date_ouverture,date_cloture,type_offre,type_client,etat_ticket,sujet,type_incident,indisponibilité,dérangement,facturation,internet_fixe,id_client	,MOIS,Annee
contrat_1179,44509.50528,44509.50641,FTTH,Résidentiel,Clôturé,"Lenteur > Débit non conforme (Installation interne, Alarme, Standard, Rallonge…)",T,FALSE,TRUE,,TRUE,,7,2025
contrat_1179,44510.47323,44592.42042,FTTH,Résidentiel,Clôturé,Partenariat: Réactivation contrat,NT,,,FALSE,TRUE,,7,2025
contrat_1179,44512.44639,44512.55138,FTTH,Résidentiel,Clôturé,Partenariat: Suivi demande,NT,,,FALSE,TRUE,,7,2025
contrat_1182,44526.77689,44526.77781,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Problème côté TT,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1183,44400.67865,44400.68453,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1183,44488.41462,44488.41521,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Auto Provisionning,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1185,44550.67318,44551.38898,FTTH,Résidentiel,Clôturé,Pas de synchro > Problème côté TT,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1185,44459.31549,44459.32157,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1187,44541.38841,44541.39019,FTTH,Résidentiel,Clôturé,Pas de synchro >(Autres),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1188,44529.53113,44620.42459,FTTH,Résidentiel,Clôturé,Pas de synchro > Problème côté TT,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1188,44524.38934,44524.3895,FTTH,Résidentiel,Clôturé,Navigation >(Autres),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1188,44518.33017,44518.41648,FTTH,Résidentiel,Clôturé,Partenariat: Réactivation Provisoire du contrat,NT,,,FALSE,TRUE,,7,2025
contrat_1188,44425.44993,44425.46325,FTTH,Résidentiel,Clôturé,Partenariat: prolongation provisoire d’échéance,NT,,,FALSE,TRUE,,7,2025
contrat_1192,44405.54839,44405.5491,FTTH,Résidentiel,Clôturé,Pas de synchro > Problème côté TT,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1193,44500.80328,44500.80395,FTTH,Résidentiel,Clôturé,Pas de synchro > Problème côté TT,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1194,44443.35461,44463.65598,FTTH,Résidentiel,Clôturé,Lenteur >(Autres),T,FALSE,TRUE,,TRUE,,7,2025
contrat_1195,44473.71343,44473.71372,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1196,44455.67183,44456.39337,FTTH,Résidentiel,Clôturé,Gratuité: Geste commercial réabonnement (fidélisation ancien client),NT,,,FALSE,TRUE,,7,2025
contrat_1197,44489.58299,44489.58318,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,FALSE,TRUE,,7,2025
contrat_1198,44492.58956,44492.58973,FTTH,Résidentiel,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1199,44559.39022,44559.39318,ADSL,Résidentiel,Clôturé,Synchro pas d’accès >(Autres),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1200,44436.32653,44456.68353,ADSL,Résidentiel,Clôturé,Lenteur > Taux de transfert  non-conforme,T,FALSE,TRUE,,TRUE,,7,2025
contrat_1201,44559.548,44840.5576,ADSL,Résidentiel,Clôturé,Partenariat: Suivi demande,NT,,,FALSE,TRUE,,7,2025
contrat_1202,44439.38884,44457.3572,ADSL,Résidentiel,Clôturé,Lenteur >(Autres),T,FALSE,TRUE,,TRUE,,7,2025
contrat_1203,44535.85552,44535.85633,ADSL,Résidentiel,Clôturé,Lenteur > Taux de transfert  non-conforme,T,FALSE,TRUE,,TRUE,,7,2025
contrat_1204,44492.41119,44492.41235,ADSL,Résidentiel,Clôturé,Lenteur >(Autres),T,FALSE,TRUE,,TRUE,,7,2025
contrat_1205,44534.34328,44534.34429,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1206,44503.33906,44585.26632,ADSL,Résidentiel,Clôturé,Pas de synchro > Problème côté TT,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1206,44438.40715,44438.40841,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,FALSE,TRUE,,7,2025
contrat_1206,44498.38649,44839.66296,ADSL,Résidentiel,Clôturé,Partenariat: Réactivation contrat,NT,,,FALSE,TRUE,,7,2025
contrat_1206,44503.34421,44840.55741,ADSL,Résidentiel,Clôturé,Partenariat: Suivi demande,NT,,,FALSE,TRUE,,7,2025
contrat_1210,44554.55971,44676.41791,ADSL,Résidentiel,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1211,44550.3069,44550.30713,ADSL,Pro,Clôturé,Pas de synchro > Problème de paiement facture TT,NT,,,TRUE,TRUE,,7,2025
contrat_1212,44402.50579,44426.35123,ADSL,Pro,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1212,44450.78881,44450.79346,ADSL,Pro,Clôturé,Lenteur > Taux de transfert  non-conforme,T,FALSE,TRUE,,TRUE,,7,2025
contrat_1212,44483.58714,44488.31744,ADSL,Pro,Clôturé,Financier: Arrêt contrat,NT,,,FALSE,TRUE,,7,2025
contrat_1212,44483.57632,44550.46427,ADSL,Pro,Clôturé,Résiliation: Demande de Résiliation,NT,,,FALSE,TRUE,,7,2025
contrat_1216,44420.41605,44578.40666,ADSL,Pro,Clôturé,Synchro pas d’accès > Auto Provisionning,T,TRUE,TRUE,,TRUE,,7,2025
contrat_1217,44453.43644,44453.43816,ADSL,Pro,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,,7,2025
contrat_1218,44406.48698,44406.50353,ADSL,Résidentiel,Clôturé,Gratuité: Geste commercial réabonnement (fidélisation ancien client),NT,,,FALSE,TRUE,,7,2025
contrat_1219,44510.43865,44510.43881,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,FALSE,TRUE,,7,2025
