id_contrat,date_ouverture,date_cloture,type_offre,type_client,etat_ticket,sujet,type_incident,indisponibilité,dérangement,facturation,internet_fixe,"id_client	",MOIS,Annee
contrat_1196,9/16/2021,44456.39337,FTTH,Résidentiel,Clôturé,Gratuité: Geste commercial réabonnement (fidélisation ancien client),NT,,,False,True,,7,2025
contrat_1197,10/20/2021,44489.58318,FTTH,Résidentiel,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,False,True,,7,2025
contrat_1198,10/23/2021,44492.58973,FTTH,Résidentiel,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,True,True,,True,,7,2025
contrat_1199,12/29/2021,44559.39318,ADSL,Résidentiel,Clôturé,Synchro pas d’accès >(Autres),T,True,True,,True,,7,2025
contrat_1200,8/28/2021,44456.68353,ADSL,Résidentiel,Clôturé,Lenteur > Taux de transfert  non-conforme,T,False,True,,True,,7,2025
contrat_1201,12/29/2021,44840.5576,ADSL,Résidentiel,Clôturé,Partenariat: Suivi demande,NT,,,False,True,,7,2025
contrat_1202,8/31/2021,44457.3572,ADSL,Résidentiel,Clôturé,Lenteur >(Autres),T,False,True,,True,,7,2025
contrat_1203,12/5/2021,44535.85633,ADSL,Résidentiel,Clôturé,Lenteur > Taux de transfert  non-conforme,T,False,True,,True,,7,2025
contrat_1204,10/23/2021,44492.41235,ADSL,Résidentiel,Clôturé,Lenteur >(Autres),T,False,True,,True,,7,2025
contrat_1205,12/4/2021,44534.34429,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,True,True,,True,,7,2025
contrat_1206,11/3/2021,44585.26632,ADSL,Résidentiel,Clôturé,Pas de synchro > Problème côté TT,T,True,True,,True,,7,2025
contrat_1206,8/30/2021,44438.40841,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,False,True,,7,2025
contrat_1206,10/29/2021,44839.66296,ADSL,Résidentiel,Clôturé,Partenariat: Réactivation contrat,NT,,,False,True,,7,2025
contrat_1206,11/3/2021,44840.55741,ADSL,Résidentiel,Clôturé,Partenariat: Suivi demande,NT,,,False,True,,7,2025
contrat_1210,12/24/2021,44676.41791,ADSL,Résidentiel,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,True,True,,True,,7,2025
contrat_1211,12/20/2021,44550.30713,ADSL,Pro,Clôturé,Pas de synchro > Problème de paiement facture TT,NT,,,True,True,,7,2025
contrat_1212,7/25/2021,44426.35123,ADSL,Pro,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,True,True,,True,,7,2025
contrat_1212,9/11/2021,44450.79346,ADSL,Pro,Clôturé,Lenteur > Taux de transfert  non-conforme,T,False,True,,True,,7,2025
contrat_1212,10/14/2021,44488.31744,ADSL,Pro,Clôturé,Financier: Arrêt contrat,NT,,,False,True,,7,2025
contrat_1212,10/14/2021,44550.46427,ADSL,Pro,Clôturé,Résiliation: Demande de Résiliation,NT,,,False,True,,7,2025
contrat_1216,8/12/2021,44578.40666,ADSL,Pro,Clôturé,Synchro pas d’accès > Auto Provisionning,T,True,True,,True,,7,2025
contrat_1217,9/14/2021,44453.43816,ADSL,Pro,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,True,True,,True,,7,2025
contrat_1218,7/29/2021,44406.50353,ADSL,Résidentiel,Clôturé,Gratuité: Geste commercial réabonnement (fidélisation ancien client),NT,,,False,True,,7,2025
contrat_1219,11/10/2021,44510.43881,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,False,True,,7,2025
